"","MAP_LABEL","fire_group","number_fires","mean_fs","mean_fs_BEC","min_fs","min_fs_BEC","max_fs","max_fs_BEC","area_burned","area_burned_BEC","total_area","FRI.percent","FRI","Region"
"1","ESSFdk1","cool",2,1403.87,2.96,277.8,1.66,1966.9,5.08,4211.6,8.88,61.12,14.5287958115183,540,"Columbia"
"2","ESSFdk1","warm",2,1122.35,123.46,277.8,4.72,1966.9,242.2,2244.7,246.92,456.85,54.0483747400678,150,"Columbia"
"3","ESSFdk2","cool",12,634.43,9.94,0.4,0.01,2690.5,62.22,15860.7,248.55,8756.48,2.83846933927788,2700,"Columbia"
"4","ESSFdk2","warm",13,457.76,30.52,0.4,0.22,2690.5,206.62,9612.9,640.83,26938.57,2.37885678415744,4050,"Columbia"
"5","ESSFdkp","cool",6,1312.76,9.06,15.6,0.29,4117,23.37,9189.3,63.4,1939.09,3.26957490369194,2700,"Columbia"
"6","ESSFdkp","warm",2,2424.45,0.23,731.9,0.04,4117,0.42,4848.9,0.46,236.19,0.194758457174309,Inf,"Columbia"
"7","ESSFdkw","cool",7,976.74,13.46,0.8,0.85,4117,41.25,10744.1,148.1,6672.58,2.2195312757584,4050,"Columbia"
"8","ESSFdkw","warm",7,655.1,10.79,1.5,0.25,4117,74.67,5895.9,97.1,3544.18,2.73970283676337,2700,"Columbia"
"9","ESSFmmp","cool",3,2245.38,0,15.6,0,4117,0,8981.5,0,133.38,0,Inf,"Columbia"
"10","ESSFmmp","warm",1,731.9,0,731.9,0,731.9,0,731.9,0,118.18,0,Inf,"Columbia"
"11","ESSFmmw","cool",1,4117,0,4117,0,4117,0,8234,0,309.28,0,Inf,"Columbia"
"12","ESSFmmw","warm",1,4117,0,4117,0,4117,0,4117,0,5.99,0,Inf,"Columbia"
"13","ICHmk5","cool",7,722.48,20.53,2.7,0.04,1966.9,77.76,8669.7,246.42,16630.26,1.48175674944348,8100,"Columbia"
"14","ICHmk5","warm",5,853.07,31.77,2.7,0.06,1966.9,131.75,5118.4,190.63,6553.73,2.90872526027163,2700,"Columbia"
"15","IDFdk5","cool",22,562.63,18.06,0.7,0.01,3179.2,388.03,24193.3,776.63,23268.79,3.33764669327455,2700,"Columbia"
"16","IDFdk5","warm",17,776.16,56.42,0.7,0,3179.2,550.13,20180.1,1467.02,31105.54,4.71626597705746,1620,"Columbia"
"17","IDFdm2","cool",6,1962.47,3.96,8.1,0.15,15538.4,14.5,23549.6,47.5,563.41,8.43080527502174,1012.5,"Columbia"
"18","IDFdm2","warm",7,4870.94,31.02,0.8,0,15538.4,237.63,68193.1,434.24,5830.95,7.44715698128092,1157.14285714286,"Columbia"
"19","IDFxk","cool",13,2466.45,30,0.3,0.1,15538.4,510.29,59194.7,720.06,6501.91,11.0745919276028,736.363636363636,"Columbia"
"20","IDFxk","warm",15,3187.6,71.64,0.3,0,15538.4,1166.11,73314.7,1647.79,16653.37,9.8946339389565,810,"Columbia"
"21","IMAun","cool",1,4117,11.03,4117,11.03,4117,11.03,4117,11.03,26.31,41.923223109084,192.857142857143,"Columbia"
"22","MSdk","cool",19,720.46,87.45,0.9,0,3179.2,715.4,23054.8,2798.49,66761.87,4.19174897287928,2025,"Columbia"
"23","MSdk","warm",12,1456.29,48.51,17.4,0.01,3179.2,262.97,29125.8,970.15,14722.23,6.58969463185944,1157.14285714286,"Columbia"
"24","MSdw","cool",4,890.97,116.51,16.9,0.69,1966.9,548.79,6236.8,815.56,2458.7,33.170374588197,245.454545454545,"Columbia"
